"City","Token1","Count1","Token2","Count2","Proportion","Long","Lat"
"Aachen","schau",117,"guck",139,45.703125,6.0838868,50.7753455
"Aalen","schau",12,"guck",4,75,10.0971163,48.8366887
"Abstatt","schau",1,"guck",1,50,9.2886712,49.0688071
"Ahlen","schau",3,"guck",1,75,7.8973228,51.7600942
"Albstadt","schau",1,"guck",1,50,9.0234259,48.2137038
"Alfter","schau",2,"guck",1,66.6666666666667,7.0107023,50.7380266
"Altenbeken","schau",1,"guck",1,50,8.9452803,51.7615277
"Altenholz","schau",2,"guck",3,40,10.1058989,54.389608
"Ammerbuch","schau",3,"guck",1,75,8.9682176,48.554974
"Andernach","schau",2,"guck",1,66.6666666666667,7.4086636,50.426057
"Ansfelden","schau",8,"guck",1,88.8888888888889,14.2912729,48.2077278
"Arlesheim","schau",4,"guck",1,80,7.6192212,47.499576
"Aschaffenburg","schau",6,"guck",1,85.7142857142857,9.1355554,49.9806625
"Augsburg","schau",297,"guck",27,91.6666666666667,10.89779,48.3705449
"Bad Homburg vor der Höhe","schau",5,"guck",5,50,8.617755,50.2284412
"Bad Salzdetfurth","schau",1,"guck",3,25,10.0098516,52.0578423
"Bad Salzuflen","schau",3,"guck",1,75,8.755622,52.0765185
"Bad Vilbel","schau",3,"guck",1,75,8.7394805,50.1823356
"Bad Zwischenahn","schau",3,"guck",1,75,8.0098765,53.1814401
"Bamberg","schau",44,"guck",5,89.7959183673469,10.9027636,49.8988135
"Bannewitz","schau",5,"guck",1,83.3333333333333,13.7180333,50.9937813
"Baunatal","schau",5,"guck",3,62.5,9.4146,51.2537283
"Bayreuth","schau",24,"guck",6,80,11.5713346,49.9456399
"Beckum","schau",1,"guck",1,50,8.0425504,51.7561792
"Bempflingen","schau",1,"guck",1,50,9.2655088,48.5734809
"Bensheim","schau",2,"guck",1,66.6666666666667,8.6187296,49.6861354
"Bergisch Gladbach","schau",10,"guck",22,31.25,7.1229789,50.9896479
"Bergkamen","schau",4,"guck",3,57.1428571428571,7.6429742,51.6158082
"Berlin","schau",123,"guck",113,52.1186440677966,13.404954,52.5200066
"Bern","schau",1,"guck",1,50,7.4474468,46.9479739
"Bielefeld","schau",139,"guck",184,43.0340557275542,8.5324708,52.0302285
"Bochum","schau",107,"guck",147,42.1259842519685,7.2162363,51.4818445
"Bodenheim","schau",2,"guck",2,50,8.312674,49.9292948
"Bönen","schau",2,"guck",1,66.6666666666667,7.758582,51.5986987
"Bonn","schau",119,"guck",111,51.7391304347826,7.0982068,50.73743
"Bönnigheim","schau",1,"guck",1,50,9.0960207,49.0396987
"Borchen","schau",1,"guck",4,20,8.7276375,51.6659316
"Bornheim","schau",2,"guck",1,66.6666666666667,6.9821412,50.759586
"Bottrop","schau",10,"guck",17,37.037037037037,6.9446888,51.529086
"Brackenheim","schau",1,"guck",1,50,9.0703137,49.0808636
"Braunschweig","schau",73,"guck",82,47.0967741935484,10.5267696,52.2688736
"Bremen","schau",130,"guck",113,53.4979423868313,8.8016937,53.0792962
"Bremerhaven","schau",16,"guck",20,44.4444444444444,8.5809424,53.5395845
"Broderstorf","schau",1,"guck",1,50,12.2626138,54.081318
"Buckenhof","schau",30,"guck",1,96.7741935483871,11.0519203,49.5910338
"Budenheim","schau",5,"guck",2,71.4285714285714,8.1727507,50.0241889
"Büttelborn","schau",1,"guck",2,33.3333333333333,8.5132019,49.9002218
"Butzbach","schau",2,"guck",4,33.3333333333333,8.6688418,50.4350358
"Castrop-Rauxel","schau",11,"guck",14,44,7.3150145,51.5632625
"Chemnitz","schau",125,"guck",39,76.219512195122,12.9208547,50.8282222
"Darmstadt","schau",175,"guck",70,71.4285714285714,8.6511929,49.8728253
"Delbrück","schau",2,"guck",3,40,8.5620753,51.7650575
"Delmenhorst","schau",4,"guck",3,57.1428571428571,8.6355932,53.0521886
"Dietzenbach","schau",2,"guck",1,66.6666666666667,8.7869609,50.0172906
"Dinkelsbühl","schau",2,"guck",1,66.6666666666667,10.3259395,49.0670187
"Dinslaken","schau",1,"guck",4,20,6.747534,51.5674264
"Dormagen","schau",3,"guck",1,75,6.8289112,51.0936851
"Dorsten","schau",2,"guck",1,66.6666666666667,6.9642606,51.6559681
"Dortmund","schau",132,"guck",185,41.6403785488959,7.4652981,51.5135872
"Dossenheim","schau",7,"guck",1,87.5,8.673254,49.4483389
"Dreieich","schau",6,"guck",3,66.6666666666667,8.6949231,50.0294877
"Dresden","schau",164,"guck",91,64.3137254901961,13.7372621,51.0504088
"Duisburg","schau",72,"guck",96,42.8571428571429,6.7623293,51.4344079
"Düsseldorf","schau",136,"guck",154,46.8965517241379,6.7734556,51.2277411
"Dußlingen","schau",4,"guck",1,80,9.0606289,48.4515275
"Edewecht","schau",1,"guck",1,50,7.9830062,53.1261691
"Edingen-Neckarhausen","schau",6,"guck",3,66.6666666666667,8.6093559,49.4452916
"Eibelstadt","schau",1,"guck",2,33.3333333333333,10.0014362,49.7255609
"Eichstätt","schau",5,"guck",1,83.3333333333333,11.185239,48.8910779
"Eisenach","schau",1,"guck",1,50,10.3146872,50.9795715
"Elchingen","schau",5,"guck",1,83.3333333333333,10.104474,48.4575946
"Elmshorn","schau",1,"guck",1,50,9.6632521,53.7513549
"Eltville am Rhein","schau",1,"guck",1,50,8.119173,50.0289744
"Emden","schau",3,"guck",2,60,7.2060095,53.3594029
"Eningen unter Achalm","schau",1,"guck",1,50,9.25778,48.48568
"Ennepetal","schau",7,"guck",12,36.8421052631579,7.3613429,51.3001092
"Erfurt","schau",103,"guck",55,65.1898734177215,11.0298799,50.9847679
"Erkrath","schau",10,"guck",5,66.6666666666667,6.9073473,51.2213125
"Erlangen","schau",218,"guck",15,93.5622317596567,11.0119611,49.5896744
"Erzhausen","schau",1,"guck",1,50,8.6389773,49.9522194
"Eschborn","schau",1,"guck",1,50,8.5614555,50.1467469
"Espenau","schau",1,"guck",1,50,9.4740134,51.398444
"Essen","schau",121,"guck",138,46.7181467181467,7.0115552,51.4556432
"Esslingen","schau",2,"guck",1,66.6666666666667,9.3144229,48.742178
"Esslingen am Neckar","schau",16,"guck",1,94.1176470588235,9.3144229,48.742178
"Feldkirchen","schau",2,"guck",1,66.6666666666667,11.7313522,48.1490937
"Filderstadt","schau",6,"guck",1,85.7142857142857,9.2161353,48.6781974
"Flein","schau",12,"guck",1,92.3076923076923,9.2117083,49.1021482
"Flensburg","schau",4,"guck",5,44.4444444444444,9.4469964,54.7937431
"Frankfurt am Main","schau",218,"guck",130,62.6436781609195,8.6821267,50.1109221
"Frechen","schau",2,"guck",1,66.6666666666667,6.8159957,50.9122488
"Freiberg","schau",4,"guck",2,66.6666666666667,13.3468175,50.9160943
"Freiberg am Neckar","schau",1,"guck",1,50,9.1992433,48.9334303
"Freiburg im Breisgau","schau",151,"guck",30,83.4254143646409,7.8421043,47.9990077
"Freital","schau",2,"guck",1,66.6666666666667,13.6512413,51.0008667
"Friedrichsthal","schau",1,"guck",1,50,7.0946606,49.32702
"Fulda","schau",10,"guck",2,83.3333333333333,9.6808449,50.5558095
"Fuldatal","schau",13,"guck",8,61.9047619047619,9.5263416,51.351006
"Fürth","schau",52,"guck",16,76.4705882352941,10.988667,49.4771169
"Garbsen","schau",1,"guck",1,50,9.5955146,52.4272509
"Geesthacht","schau",1,"guck",1,50,10.3611665,53.4379562
"Gelsenkirchen","schau",17,"guck",18,48.5714285714286,7.0838411,51.5187651
"Georgsmarienhütte","schau",4,"guck",7,36.3636363636364,8.0491839,52.2020737
"Gerlingen","schau",7,"guck",2,77.7777777777778,9.0657713,48.7989751
"Gersthofen","schau",1,"guck",1,50,10.876347,48.4242503
"Gießen","schau",36,"guck",34,51.4285714285714,8.6784031,50.5840512
"Gladbeck","schau",9,"guck",8,52.9411764705882,6.9853921,51.5706624
"Göttingen","schau",87,"guck",86,50.2890173410405,9.9158035,51.5412804
"Graz","schau",426,"guck",7,98.3833718244804,15.439504,47.070714
"Greifswald","schau",9,"guck",7,56.25,13.3923414,54.0865463
"Grevenbroich","schau",1,"guck",3,25,6.585863,51.0902094
"Griesheim","schau",5,"guck",7,41.6666666666667,8.5676441,49.861426
"Gütersloh","schau",1,"guck",2,33.3333333333333,8.3857535,51.9032375
"Hagen am Teutoburger Wald","schau",1,"guck",1,50,7.9779972,52.195962
"Halle (Saale)","schau",109,"guck",71,60.5555555555556,11.9662371,51.4953567
"Hamburg","schau",132,"guck",180,42.3076923076923,9.9936818,53.5510846
"Hamm","schau",19,"guck",37,33.9285714285714,7.8159816,51.6738583
"Hanau","schau",5,"guck",7,41.6666666666667,8.9283105,50.1264123
"Hannover","schau",108,"guck",165,39.5604395604396,9.7320104,52.3758916
"Harsum","schau",4,"guck",2,66.6666666666667,9.9629419,52.2099738
"Haßfurt","schau",4,"guck",1,80,10.5151523,50.0371575
"Hattingen","schau",6,"guck",8,42.8571428571429,7.1911567,51.4018117
"Heddesheim","schau",2,"guck",3,40,8.6059128,49.5077027
"Heidelberg","schau",184,"guck",68,73.015873015873,8.6724335,49.3987524
"Heikendorf","schau",1,"guck",1,50,10.2112541,54.3793772
"Heilbronn","schau",55,"guck",12,82.089552238806,9.210879,49.1426929
"Heiningen","schau",1,"guck",1,50,9.6465141,48.6605962
"Hennef (Sieg)","schau",3,"guck",1,75,7.2801239,50.7767469
"Herne","schau",23,"guck",35,39.6551724137931,7.2009147,51.5368948
"Herten","schau",2,"guck",6,25,7.1389575,51.6020534
"Herzogenrath","schau",4,"guck",4,50,6.091241,50.8649918
"Heßdorf","schau",1,"guck",1,50,10.9114265,49.6258441
"Heubach","schau",1,"guck",1,50,9.931607,48.7932273
"Heuweiler","schau",3,"guck",1,75,7.9042522,48.0526221
"Hilchenbach","schau",1,"guck",1,50,8.1111636,50.9967407
"Hilden","schau",3,"guck",6,33.3333333333333,6.9352253,51.1678567
"Hildesheim","schau",47,"guck",65,41.9642857142857,9.9579652,52.154778
"Hirschberg an der Bergstraße","schau",1,"guck",1,50,8.6557901,49.508533
"Hockenheim","schau",4,"guck",3,57.1428571428571,8.5498581,49.319552
"Hof","schau",5,"guck",1,83.3333333333333,11.9127814,50.3135391
"Holzwickede","schau",2,"guck",2,50,7.6209355,51.4998482
"Hürth","schau",1,"guck",3,25,6.8881425,50.8805932
"Idstein","schau",1,"guck",1,50,8.265894,50.2171726
"Ilmenau","schau",5,"guck",1,83.3333333333333,10.9254728,50.6843502
"Ingelheim am Rhein","schau",1,"guck",1,50,8.0560682,49.9764195
"Ingolstadt","schau",102,"guck",6,94.4444444444444,11.4226498,48.7667395
"Innsbruck","schau",319,"guck",5,98.4567901234568,11.4041024,47.2692124
"Iserlohn","schau",1,"guck",9,10,7.6960842,51.3765096
"Jena","schau",114,"guck",57,66.6666666666667,11.5892372,50.927054
"Jüchen","schau",3,"guck",4,42.8571428571429,6.5038109,51.1007491
"Kaarst","schau",7,"guck",3,70,6.6172049,51.2241281
"Kaiserslautern","schau",23,"guck",9,71.875,7.7491265,49.4400657
"Kamp-Lintfort","schau",3,"guck",1,75,6.5321277,51.4957751
"Kämpfelbach","schau",3,"guck",2,60,8.6235068,48.9486352
"Karlsruhe","schau",248,"guck",46,84.3537414965986,8.4036527,49.0068901
"Kassel","schau",73,"guck",68,51.7730496453901,9.4797461,51.3127114
"Kelsterbach","schau",1,"guck",1,50,8.5297786,50.0597078
"Keltern","schau",7,"guck",1,87.5,8.6023638,48.8945388
"Kempen","schau",2,"guck",4,33.3333333333333,6.4205309,51.3649942
"Kempten (Allgäu)","schau",12,"guck",1,92.3076923076923,10.3157835,47.7285699
"Kernen im Remstal","schau",3,"guck",1,75,9.3182543,48.814019
"Kiel","schau",66,"guck",107,38.150289017341,10.1227652,54.3232927
"Kirchentellinsfurt","schau",1,"guck",1,50,9.1494458,48.5310191
"Klagenfurt am Wörthersee","schau",76,"guck",4,95,14.3122246,46.6364598
"Kobern-Gondorf","schau",1,"guck",1,50,7.45779,50.3037502
"Köln","schau",190,"guck",212,47.2636815920398,6.9602786,50.937531
"Königsbrunn","schau",4,"guck",1,80,10.8894293,48.273105
"Königstein im Taunus","schau",1,"guck",1,50,8.47191,50.17874
"Königswinter","schau",5,"guck",4,55.5555555555556,7.1911458,50.6772453
"Konstanz","schau",27,"guck",5,84.375,9.1736741,47.6779808
"Konz","schau",1,"guck",1,50,6.5726813,49.6993563
"Korschenbroich","schau",3,"guck",4,42.8571428571429,6.5144048,51.1894661
"Krefeld","schau",37,"guck",54,40.6593406593407,6.565208,51.3345409
"Kreuzlingen","schau",10,"guck",5,66.6666666666667,9.1707858,47.6447397
"Kreuztal","schau",2,"guck",5,28.5714285714286,7.9923572,50.9693854
"Kronshagen","schau",7,"guck",10,41.1764705882353,10.087652,54.3364873
"Kusterdingen","schau",1,"guck",2,33.3333333333333,9.1176135,48.523439
"Laatzen","schau",3,"guck",1,75,9.8086195,52.3082442
"Ladenburg","schau",3,"guck",2,60,8.6077464,49.4739759
"Lahnstein","schau",1,"guck",3,25,7.6093633,50.3078274
"Lampertheim","schau",1,"guck",1,50,8.466599,49.5997267
"Landau in der Pfalz","schau",23,"guck",2,92,8.1185622,49.198886
"Landshut","schau",11,"guck",1,91.6666666666667,12.1468532,48.5441917
"Langenhagen","schau",6,"guck",3,66.6666666666667,9.7443992,52.4528001
"Langensendelbach","schau",3,"guck",1,75,11.0709978,49.6397364
"Lauffen am Neckar","schau",3,"guck",1,75,9.1460062,49.0720251
"Lehre","schau",1,"guck",3,25,10.669431,52.3268575
"Leimen","schau",1,"guck",1,50,8.6878851,49.3490898
"Leipzig","schau",185,"guck",106,63.573883161512,12.3730747,51.3396955
"Leoben","schau",5,"guck",1,83.3333333333333,15.09113,47.37639
"Leonberg","schau",1,"guck",4,20,9.0095706,48.7960447
"Leverkusen","schau",10,"guck",13,43.4782608695652,7.0192196,51.0459248
"Lindau (Bodensee)","schau",2,"guck",1,66.6666666666667,9.6928605,47.5534983
"Linz","schau",388,"guck",1,99.7429305912596,14.28583,48.30694
"Lübeck","schau",35,"guck",64,35.3535353535354,10.6865593,53.8654673
"Ludwigsburg","schau",21,"guck",5,80.7692307692308,9.1942834,48.8891149
"Ludwigshafen am Rhein","schau",18,"guck",3,85.7142857142857,8.4447451,49.4774018
"Lüneburg","schau",5,"guck",9,35.7142857142857,10.4160637,53.2478704
"Lünen","schau",2,"guck",2,50,7.5285074,51.6104829
"Magdeburg","schau",101,"guck",87,53.7234042553192,11.6276237,52.1205333
"Mainz","schau",153,"guck",98,60.9561752988048,8.2472526,49.9928617
"Mannheim","schau",180,"guck",55,76.5957446808511,8.4660395,49.4874592
"Marburg","schau",29,"guck",17,63.0434782608696,8.7657677,50.8018843
"Markkleeberg","schau",3,"guck",2,60,12.3664574,51.2748681
"Mayen","schau",1,"guck",1,50,7.2272626,50.3279651
"Meerbusch","schau",5,"guck",3,62.5,6.6907173,51.2503512
"Mertesdorf","schau",21,"guck",19,52.5,6.7328104,49.7719275
"Meschede","schau",1,"guck",1,50,8.2851304,51.3511245
"Mettmann","schau",2,"guck",5,28.5714285714286,6.975103,51.2481156
"Moers","schau",14,"guck",17,45.1612903225806,6.6408148,51.4516041
"Mönchengladbach","schau",55,"guck",84,39.568345323741,6.4315392,51.1941686
"Monheim am Rhein","schau",2,"guck",3,40,6.8945753,51.0891756
"Mörfelden-Walldorf","schau",1,"guck",1,50,8.561487,49.980722
"Mühlheim am Main","schau",4,"guck",1,80,8.8382646,50.1202168
"Mülheim an der Ruhr","schau",25,"guck",33,43.1034482758621,6.8845226,51.4185682
"München","schau",310,"guck",40,88.5714285714286,11.5819806,48.1351253
"Neckargemünd","schau",3,"guck",1,75,8.802281,49.3866401
"Neckarsulm","schau",12,"guck",2,85.7142857142857,9.2287089,49.1922581
"Netphen","schau",8,"guck",9,47.0588235294118,8.1072664,50.9150588
"Nettetal","schau",1,"guck",2,33.3333333333333,6.2721001,51.3262794
"Neu-Ulm","schau",9,"guck",2,81.8181818181818,10.00286,48.3891689
"Neuhofen","schau",1,"guck",1,50,8.4234556,49.4224209
"Neukirchen-Vluyn","schau",3,"guck",2,60,6.5537259,51.4423827
"Neumünster","schau",1,"guck",1,50,9.9840158,54.0729431
"Neuss","schau",24,"guck",40,37.5,6.6879511,51.2041968
"Neustadt an der Weinstraße","schau",3,"guck",1,75,8.1486886,49.3501864
"Neutraubling","schau",2,"guck",1,66.6666666666667,12.1959296,48.9854354
"Niederkassel","schau",2,"guck",2,50,7.0376711,50.8153036
"Nürnberg","schau",271,"guck",25,91.5540540540541,11.0766654,49.4521018
"Nürtingen","schau",7,"guck",1,87.5,9.3469069,48.624421
"Nußloch","schau",8,"guck",2,80,8.6910808,49.3246718
"Ober-Ramstadt","schau",1,"guck",2,33.3333333333333,8.7450072,49.8312192
"Oberasbach","schau",2,"guck",1,66.6666666666667,10.9712927,49.4324695
"Oberhausen","schau",20,"guck",38,34.4827586206897,6.863308,51.4878429
"Oer-Erkenschwick","schau",2,"guck",4,33.3333333333333,7.2594914,51.6429599
"Offenau","schau",1,"guck",1,50,9.1652747,49.2448
"Offenbach am Main","schau",2,"guck",6,25,8.7760843,50.0956362
"Oftersheim","schau",5,"guck",2,71.4285714285714,8.5838662,49.3702809
"Oldenburg","schau",76,"guck",105,41.9889502762431,8.2145521,53.1434501
"Osnabrück","schau",83,"guck",99,45.6043956043956,8.0471788,52.2799112
"Ostfildern","schau",12,"guck",1,92.3076923076923,9.2585976,48.7287991
"Ottendorf","schau",1,"guck",2,33.3333333333333,10.0501754,54.340288
"Overath","schau",1,"guck",1,50,7.2823741,50.9329199
"Paderborn","schau",91,"guck",125,42.1296296296296,8.7575093,51.7189205
"Passau","schau",23,"guck",2,92,13.4319466,48.5667364
"Pforzheim","schau",110,"guck",15,88,8.6946286,48.8921862
"Pfungstadt","schau",1,"guck",5,16.6666666666667,8.6035362,49.8028671
"Piding","schau",1,"guck",1,50,12.9126072,47.7695089
"Planegg","schau",2,"guck",1,66.6666666666667,11.4242653,48.1068217
"Potsdam","schau",30,"guck",32,48.3870967741936,13.0644729,52.3905689
"Pulheim","schau",1,"guck",2,33.3333333333333,6.8076853,50.9995815
"Püttlingen","schau",1,"guck",3,25,6.8832311,49.2833295
"Ratingen","schau",8,"guck",7,53.3333333333333,6.8401844,51.2964148
"Recklinghausen","schau",21,"guck",36,36.8421052631579,7.1973885,51.6117809
"Regensburg","schau",238,"guck",27,89.811320754717,12.1016236,49.0134297
"Reinheim","schau",1,"guck",1,50,8.8310974,49.8285844
"Remscheid","schau",12,"guck",12,50,7.1896962,51.1787418
"Reutlingen","schau",38,"guck",3,92.6829268292683,9.2046411,48.4912389
"Rhede","schau",1,"guck",2,33.3333333333333,6.6989532,51.8374545
"Rheinstetten","schau",5,"guck",1,83.3333333333333,8.292246,48.9618109
"Riedstadt","schau",3,"guck",1,75,8.4671693,49.8431788
"Rodenbach","schau",1,"guck",1,50,9.0601196,50.1313348
"Roggentin","schau",2,"guck",1,66.6666666666667,12.2040672,54.0717066
"Rösrath","schau",2,"guck",2,50,7.1834951,50.9044746
"Roßdorf","schau",2,"guck",4,33.3333333333333,8.7524067,49.8594669
"Rostock","schau",95,"guck",112,45.8937198067633,12.0991466,54.0924406
"Röttenbach","schau",1,"guck",1,50,10.9244766,49.668294
"Rottenburg am Neckar","schau",4,"guck",1,80,8.9409486,48.4791318
"Rottendorf","schau",2,"guck",1,66.6666666666667,10.0256758,49.7922908
"Rüsselsheim am Main","schau",2,"guck",1,66.6666666666667,8.4216976,49.9887497
"Saarbrücken","schau",132,"guck",57,69.8412698412698,6.997547,49.2381697
"Saarlouis","schau",1,"guck",1,50,6.7522865,49.3134606
"Salzgitter","schau",3,"guck",9,25,10.3899126,52.1378659
"Salzkotten","schau",1,"guck",2,33.3333333333333,8.6010709,51.6669541
"Sankt Augustin","schau",2,"guck",7,22.2222222222222,7.1875786,50.7694775
"Sankt Gallen","schau",6,"guck",1,85.7142857142857,9.3767173,47.4244818
"Sankt Ingbert","schau",4,"guck",7,36.3636363636364,7.1118995,49.2774456
"Schalksmühle","schau",1,"guck",2,33.3333333333333,7.5235967,51.2427245
"Schöneck","schau",1,"guck",1,50,12.3356774,50.3936523
"Schönkirchen","schau",1,"guck",2,33.3333333333333,10.2225171,54.3392186
"Schwäbisch Hall","schau",1,"guck",1,50,9.7372649,49.1124645
"Schwentinental","schau",2,"guck",2,50,10.2277089,54.2866519
"Schwetzingen","schau",6,"guck",3,66.6666666666667,8.5722445,49.3852193
"Schwielowsee","schau",1,"guck",1,50,12.9315473,52.3116793
"Seelze","schau",2,"guck",1,66.6666666666667,9.5939408,52.3949194
"Siegen","schau",64,"guck",93,40.7643312101911,8.0209591,50.8838492
"Sindelfingen","schau",2,"guck",2,50,9.0044053,48.7074558
"Söhrewald","schau",1,"guck",1,50,9.5929825,51.2154931
"Solingen","schau",19,"guck",13,59.375,7.0671161,51.1652199
"Speyer","schau",2,"guck",1,66.6666666666667,8.4412172,49.3172765
"Sprockhövel","schau",4,"guck",4,50,7.2469129,51.3639672
"Stahnsdorf","schau",1,"guck",1,50,13.2171193,52.3846084
"Steinfurt","schau",1,"guck",2,33.3333333333333,7.3362157,52.1494785
"Steinhagen","schau",2,"guck",3,40,8.415113,52.0049441
"Stockelsdorf","schau",5,"guck",6,45.4545454545455,10.6466364,53.8954552
"Stralsund","schau",2,"guck",3,40,13.0770347,54.3090654
"Stuttgart","schau",364,"guck",41,89.8765432098765,9.1829321,48.7758459
"Sulza","schau",19,"guck",8,70.3703703703704,11.6200191,50.8667924
"Sulzbach/Saar","schau",12,"guck",3,80,7.0621814,49.3022275
"Thalheim bei Wels","schau",2,"guck",3,40,14.0347461,48.1495024
"Tönisvorst","schau",3,"guck",1,75,6.4438452,51.3274683
"Trier","schau",92,"guck",76,54.7619047619048,6.6371433,49.749992
"Troisdorf","schau",2,"guck",5,28.5714285714286,7.1430246,50.8177471
"Tübingen","schau",162,"guck",40,80.1980198019802,9.0576448,48.5216364
"Urbar","schau",2,"guck",2,50,7.6258037,50.380687
"Vechelde","schau",2,"guck",2,50,10.3671784,52.2595084
"Vechta","schau",20,"guck",22,47.6190476190476,8.2838761,52.7292252
"Velbert","schau",2,"guck",10,16.6666666666667,7.0426775,51.3370703
"Vellmar","schau",5,"guck",5,50,9.4651587,51.3576785
"Viernheim","schau",4,"guck",3,57.1428571428571,8.5784877,49.5412437
"Viersen","schau",2,"guck",5,28.5714285714286,6.3965235,51.2554987
"Völklingen","schau",8,"guck",1,88.8888888888889,6.8588948,49.2556226
"Wachtberg","schau",4,"guck",2,66.6666666666667,7.0869865,50.6198949
"Waiblingen","schau",6,"guck",1,85.7142857142857,9.3185739,48.8293519
"Walddorfhäslach","schau",3,"guck",1,75,9.1613239,48.5911496
"Wallenhorst","schau",2,"guck",4,33.3333333333333,8.0052769,52.3491544
"Wardenburg","schau",1,"guck",5,16.6666666666667,8.1991278,53.0580029
"Weiden in der Oberpfalz","schau",2,"guck",1,66.6666666666667,12.1489337,49.6743636
"Weidenbach","schau",2,"guck",1,66.6666666666667,10.6472161,49.1983432
"Weinheim","schau",3,"guck",1,75,8.6602703,49.544964
"Weißenthurm","schau",1,"guck",1,50,7.4567753,50.4162704
"Weiterstadt","schau",9,"guck",2,81.8181818181818,8.5991073,49.8991611
"Wendeburg","schau",1,"guck",2,33.3333333333333,10.3904763,52.3267503
"Wenden","schau",1,"guck",3,25,7.8665433,50.9716418
"Wendlingen am Neckar","schau",1,"guck",1,50,9.3827676,48.671757
"Wernigerode","schau",3,"guck",3,50,10.7844266,51.8368113
"Wesel","schau",1,"guck",1,50,6.6295679,51.6643079
"Wesseling","schau",1,"guck",2,33.3333333333333,6.9725385,50.8255624
"Wetter (Ruhr)","schau",2,"guck",2,50,7.3914998,51.3860225
"Wetzlar","schau",3,"guck",2,60,8.5002611,50.5635273
"Weyhe","schau",2,"guck",5,28.5714285714286,8.8505317,52.9830237
"Wiefelstede","schau",2,"guck",4,33.3333333333333,8.1175835,53.2549953
"Wien","schau",557,"guck",5,99.1103202846975,16.3738189,48.2081743
"Wiener Neudorf","schau",4,"guck",1,80,16.320342,48.0853962
"Wiesbaden","schau",51,"guck",39,56.6666666666667,8.2397608,50.0782184
"Wiesloch","schau",2,"guck",1,66.6666666666667,8.6962064,49.2953714
"Wilhelmshaven","schau",5,"guck",4,55.5555555555556,8.1068722,53.5323403
"Willich","schau",7,"guck",5,58.3333333333333,6.5442659,51.2654601
"Wismar","schau",1,"guck",1,50,11.4621371,53.8879706
"Witten","schau",13,"guck",20,39.3939393939394,7.353197,51.4438926
"Wolfenbüttel","schau",12,"guck",11,52.1739130434783,10.5342445,52.160443
"Wolfsburg","schau",19,"guck",27,41.304347826087,10.7865461,52.4226503
"Wörth am Rhein","schau",1,"guck",1,50,8.257338,49.0514423
"Wülfrath","schau",1,"guck",3,25,7.0349608,51.280284
"Wuppertal","schau",108,"guck",132,45,7.1507636,51.2562128
"Würselen","schau",4,"guck",3,57.1428571428571,6.1320672,50.8216502
"Würzburg","schau",216,"guck",39,84.7058823529412,9.9533548,49.7913044
"Zell am Main","schau",1,"guck",1,50,9.8674936,49.8153266
"Zürich","schau",6,"guck",1,85.7142857142857,8.541694,47.3768866
"Zwickau","schau",7,"guck",1,87.5,12.4591138,50.7069243
